SQL> REM ESTUDIANTES Sierra Fierro Samuel Isaac / Cesar Abraham
SQL> SET PAGESIZE 200
SQL> SET LINESIZE 500
SQL> set colsep '||'
SQL> set null Nulos
SQL> COLUMN timestamp_col NEW_VALUE timestamp_var
SQL> 
SQL> ------------------------------------------------
SQL> REM (A.Rischert,2009,401)
SQL> REM ANSI Outer JOIN
SQL> 
SQL> SELECT c.course_no, c.description,
  2  s.section_id, s.course_no
  3  FROM course c LEFT OUTER JOIN section s
  4  ON c.course_no = s.course_no
  5  ORDER BY c.course_no;

 COURSE_NO||DESCRIPTION                                       ||SECTION_ID|| COURSE_NO                                                                                                                                                                                                                                                                                                                                                                                                                              
       140||       140||       116||Structured Analysis                               ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       140||       140||       117||Structured Analysis                               ||02-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       140||       140||       118||Structured Analysis                               ||09-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       142||       142||       119||Project Management                                ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       142||       142||       120||Project Management                                ||10-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       142||       142||       121||Project Management                                ||09-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       144||       144||       122||Database Design                                   ||15-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       145||       145||       123||Internet Protocols                                ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       145||       145||       124||Internet Protocols                                ||09-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       146||       146||       125||Java for C/C++ Programmers                        ||29-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       124||       124||       126||Advanced Java Programming                         ||14-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       124||       124||       127||Advanced Java Programming                         ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       124||       124||       128||Advanced Java Programming                         ||09-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       124||       124||       129||Advanced Java Programming                         ||07-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       125||       125||       130||JDeveloper                                        ||22-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       125||       125||       131||JDeveloper                                        ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       125||       125||       132||JDeveloper                                        ||09-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       125||       125||       133||JDeveloper                                        ||03-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       125||       125||       134||JDeveloper                                        ||11-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       130||       130||       135||Intro to Unix                                     ||15-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       130||       130||       136||Intro to Unix                                     ||24-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       130||       130||       137||Intro to Unix                                     ||03-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       132||       132||       138||Basics of Unix Admin                              ||21-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       132||       132||       139||Basics of Unix Admin                              ||09-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       134||       134||       140||Advanced Unix Admin                               ||16-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||       100||       141||Hands-On Windows                                  ||14-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||       100||       142||Hands-On Windows                                  ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||       100||       143||Hands-On Windows                                  ||03-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||       100||       144||Hands-On Windows                                  ||04-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       100||       100||       145||Hands-On Windows                                  ||15-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       146||Intro to Java Programming                         ||16-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       147||Intro to Java Programming                         ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       148||Intro to Java Programming                         ||24-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       149||Intro to Java Programming                         ||04-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       150||Intro to Java Programming                         ||15-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       120||       120||       151||Intro to Java Programming                         ||12-JUN-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       122||       122||       152||Intermediate Java Programming                     ||29-APR-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       122||       122||       153||Intermediate Java Programming                     ||24-JUL-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       122||       122||       154||Intermediate Java Programming                     ||21-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       122||       122||       155||Intermediate Java Programming                     ||04-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       122||       122||       156||Intermediate Java Programming                     ||15-MAY-03                                                                                                                                                                                                                                                                                                                                                                                                                   
       210||Nulos     ||Nulos     ||Oracle Tools                                      ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                       
       430||Nulos     ||Nulos     ||JDeveloper Techniques                             ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                       
        80||Nulos     ||Nulos     ||Structured Programming Techniques                 ||Nulos                                                                                                                                                                                                                                                                                                                                                                                                                       

80 filas seleccionadas.

SQL> 
SQL> ----------------------------------------------------------
SQL> REM (A.Rischert,2009,406)
SQL> REM 10.1 Exercises
SQL> REM b) Show the description of all courses with the prerequisite course number 350. Include in the resultthe location where the sections meet.
SQL> REM Return course rows even if no corresponding row in the SECTION table is found.
SQL> 
SQL> SELECT c.course_no cno, s.course_no sno,
  2  c.description,
  3  c.prerequisite prereq,
  4  s.location loc, s.section_id
  5  FROM course c LEFT OUTER JOIN section s
  6  ON c.course_no = s.course_no
  7  WHERE c.prerequisite = 350;

       CNO||       SNO||DESCRIPTION                                       ||    PREREQ||LOC                                               ||SECTION_ID                                                                                                                                                                                                                                                                                                                                                              
----------||----------||--------------------------------------------------||----------||--------------------------------------------------||----------                                                                                                                                                                                                                                                                                                                                                              
       430||Nulos     ||JDeveloper Techniques                             ||       350||Nulos                                             ||Nulos                                                                                                                                                                                                                                                                                                                                                                   
       450||       450||DB Programming in Java                            ||       350||L507                                              ||       109                                                                                                                                                                                                                                                                                                                                                              

SQL> 
SQL> REM Tambi‚n se puede escribir con el outer join externo (+)
SQL> 
SQL> SELECT c.course_no cno, s.course_no sno,
  2  c.description,
  3  c.prerequisite prereq,
  4  s.location loc, s.section_id
  5  FROM course c, section s
  6  WHERE c.course_no = s.course_no(+)
  7  AND c.prerequisite = 350;

       CNO||       SNO||DESCRIPTION                                       ||    PREREQ||LOC                                               ||SECTION_ID                                                                                                                                                                                                                                                                                                                                                              
----------||----------||--------------------------------------------------||----------||--------------------------------------------------||----------                                                                                                                                                                                                                                                                                                                                                              
       430||Nulos     ||JDeveloper Techniques                             ||       350||Nulos                                             ||Nulos                                                                                                                                                                                                                                                                                                                                                                   
       450||       450||DB Programming in Java                            ||       350||L507                                              ||       109                                                                                                                                                                                                                                                                                                                                                              

SQL> 
SQL> REM Otra forma de hacerlo es con condiciones WHERE y OUTER JOINS
SQL> SELECT c.course_no cno, s.course_no sno,
  2  c.description,
  3  c.prerequisite prereq,
  4  s.location loc, s.section_id
  5  FROM course c LEFT OUTER JOIN section s
  6  ON (c.course_no = s.course_no
  7  AND location = 'L507')
  8  WHERE c.prerequisite = 350;

       CNO||       SNO||DESCRIPTION                                       ||    PREREQ||LOC                                               ||SECTION_ID                                                                                                                                                                                                                                                                                                                                                              
----------||----------||--------------------------------------------------||----------||--------------------------------------------------||----------                                                                                                                                                                                                                                                                                                                                                              
       430||Nulos     ||JDeveloper Techniques                             ||       350||Nulos                                             ||Nulos                                                                                                                                                                                                                                                                                                                                                                   
       450||       450||DB Programming in Java                            ||       350||L507                                              ||       109                                                                                                                                                                                                                                                                                                                                                              

SQL> 
SQL> -------------------------------------------------------------
SQL> REM (A.Rischert,2009,406)
SQL> REM 10.1 Exercises
SQL> REM c) Rewrite the following SQL statement using an outer join.
SQL> 
SQL> SELECT course_no, description
  2  FROM course c
  3  WHERE NOT EXISTS
  4  (SELECT 'X'
  5  FROM section
  6  WHERE c.course_no = course_no);

 COURSE_NO||DESCRIPTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
----------||--------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                      
        80||Structured Programming Techniques                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
       210||Oracle Tools                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
       430||JDeveloper Techniques                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   

SQL> 
SQL> REM Reescribiendo
SQL> SELECT course_no, description
  2  FROM course LEFT OUTER JOIN section
  3  USING (course_no)
  4  WHERE section_id IS NULL;

 COURSE_NO||DESCRIPTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
----------||--------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                      
        80||Structured Programming Techniques                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
       210||Oracle Tools                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
       430||JDeveloper Techniques                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   

SQL> 
SQL> -----------------------------------------------------
SQL> REM (A.Rischert,2009,420)
SQL> REM 10.2 Exercises
SQL> 
SQL> REM c) Display the student ID, last name, and street address of students living at the same address and zip code.
SQL> 
SQL> SELECT DISTINCT a.student_id, a.last_name,
  2  a.street_address
  3  FROM student a JOIN student b
  4  ON (a.street_address = b.street_address
  5  AND a.zip = b.zip)
  6  WHERE a.student_id <> b.student_id
  7  ORDER BY a.street_address;

STUDENT_ID||LAST_NAME                ||STREET_ADDRESS                                                                                                                                                                                                                                                                                                                                                                                                                                                               
----------||-------------------------||--------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                           
       182||Delbrun                  ||PO Box 1091                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
       217||Citron                   ||PO Box 1091                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
       390||Greenberg                ||105-34 65th Ave.  #6B                                                                                                                                                                                                                                                                                                                                                                                                                                                        
       392||Saliternan               ||105-34 65th Ave.  #6B                                                                                                                                                                                                                                                                                                                                                                                                                                                        
       380||Krot                     ||111 Village Hill Dr.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
       234||Brendler                 ||111 Village Hill Dr.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
       242||Ordes                    ||117 Knapp Ave.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
       148||Orent                    ||117 Knapp Ave.                                                                                                                                                                                                                                                                                                                                                                                                                                                               
       305||Larcia                   ||131-57 230th                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
       337||Cross                    ||131-57 230th                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
       184||Zuckerberg               ||1614 64th St.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
       284||Lindeman                 ||1614 64th St.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
       371||Anglin                   ||199-46 21st Ave.                                                                                                                                                                                                                                                                                                                                                                                                                                                             
       379||Padron                   ||199-46 21st Ave.                                                                                                                                                                                                                                                                                                                                                                                                                                                             
       256||Velasco                  ||200 Winston Dr. #2212                                                                                                                                                                                                                                                                                                                                                                                                                                                        
       286||Kelly                    ||200 Winston Dr. #2212                                                                                                                                                                                                                                                                                                                                                                                                                                                        
       150||Gates                    ||29 Cygnet Dr.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
       195||Bose                     ||29 Cygnet Dr.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
